issuekey_A,issuekey_B,predicted_decision,actual_decision
TIMOB-19249,APSTUD-4567,1,-1
TIMOB-19243,XD-1670,-1,1
TIMOB-19244,DM-2711,1,1
TIMOB-19245,USERGRID-745,1,1
TIMOB-20030,BAM-4725,1,-1
TIMOB-19253,MULE-7624,-1,-1
TIMOB-20181,MDL-51513,1,1
TIMOB-19251,DM-4895,1,1
TIMOB-19330,MDL-41235,1,1
TIMOB-19262,MESOS-5115,-1,1
TIMOB-19263,JSW-5348,1,-1
TIMOB-19264,MESOS-2646,-1,-1
TIMOB-19265,TDQ-8789,1,-1
TIMOB-19266,XD-486,1,-1
TIMOB-19267,TISTUD-7210,1,1
TIMOB-19268,XD-2144,1,1
TIMOB-19269,DURACLOUD-384,1,1
TIMOB-19270,DM-4945,1,1
TIMOB-19271,MDL-43028,1,1
TIMOB-19272,DURACLOUD-474,-1,1
TIMOB-19274,BAM-6829,1,1
TIMOB-19275,DM-2609,1,-1
TIMOB-19276,MESOS-4082,1,1
TIMOB-19279,DM-6856,1,1
TIMOB-19281,MULE-7057,1,-1
TIMOB-19286,XD-776,1,1
TIMOB-19287,DM-7005,1,1
TIMOB-19290,DM-6189,-1,-1
TIMOB-19292,TDQ-6678,1,1
TIMOB-19293,MESOS-4338,-1,1
TIMOB-19294,TESB-15339,1,1
TIMOB-19325,TISTUD-2562,1,-1
TIMOB-19328,XD-750,-1,1
TIMOB-19297,MDL-21415,1,1
TIMOB-19302,APSTUD-2715,1,1
TIMOB-19303,TDQ-8563,1,1
TIMOB-19377,APSTUD-7410,-1,-1
TIMOB-20285,CLOV-1186,1,-1
TIMOB-19305,JSW-6372,1,1
TIMOB-19308,TDQ-11756,1,1
TIMOB-19311,MDL-46523,1,1
TIMOB-20035,DURACLOUD-930,-1,1
TIMOB-19312,DM-2323,1,1
TIMOB-19891,XD-1356,1,1
TIMOB-19318,MULE-7930,1,-1
TIMOB-19320,DM-1471,-1,-1
TIMOB-19633,DM-474,-1,-1
TIMOB-19326,TISTUD-1662,1,-1
TIMOB-19331,DM-1110,1,-1
TIMOB-19337,MESOS-5437,1,1
TIMOB-19340,DM-4479,-1,-1
TIMOB-19344,USERGRID-604,-1,1
TIMOB-19345,MESOS-2854,-1,1
TIMOB-19347,TISTUD-1378,-1,-1
TIMOB-19348,XD-1641,-1,1
TIMOB-19349,XD-2139,1,1
TIMOB-19350,MDL-34684,-1,-1
TIMOB-19351,DM-4427,1,-1
TIMOB-19352,TESB-6728,-1,1
TIMOB-19355,MULE-8583,1,1
TIMOB-19356,DM-4422,1,-1
TIMOB-19357,TESB-11726,1,1
TIMOB-19361,STUDIO-4742,1,-1
TIMOB-19364,XD-748,-1,1
TIMOB-19365,TISTUD-5314,1,-1
TIMOB-19366,APSTUD-1839,1,-1
TIMOB-19368,MESOS-3945,1,1
TIMOB-19437,TISTUD-6837,1,-1
TIMOB-19369,TISTUD-5112,1,-1
TIMOB-19374,XD-2027,1,1
TIMOB-19375,DURACLOUD-97,1,1
TIMOB-19376,XD-2770,1,1
TIMOB-19378,DM-3499,-1,-1
TIMOB-19379,TDQ-10141,1,-1
TIMOB-19380,MDL-42497,1,-1
TIMOB-19381,DM-1285,1,1
TIMOB-19383,TISTUD-7725,-1,1
TIMOB-19384,TISTUD-887,1,1
TIMOB-19385,TISTUD-6702,-1,-1
TIMOB-19386,XD-1674,1,1
TIMOB-19390,DM-3448,-1,-1
TIMOB-19394,DM-1877,1,-1
TIMOB-19397,XD-2684,1,1
TIMOB-19399,DM-7022,1,1
TIMOB-19410,TESB-5916,1,1
TIMOB-19401,DM-5480,1,-1
TIMOB-20092,USERGRID-582,1,1
TIMOB-19402,XD-558,-1,1
TIMOB-19404,TISTUD-1642,1,-1
TIMOB-19405,APSTUD-2999,1,1
TIMOB-19406,XD-1096,1,1
TIMOB-19848,USERGRID-754,-1,1
TIMOB-19409,MULE-7548,1,1
TIMOB-19411,XD-1324,1,1
TIMOB-19412,DM-2826,-1,-1
TIMOB-19414,DM-446,1,1
TIMOB-19416,XD-1176,1,1
TIMOB-19418,XD-1503,1,-1
TIMOB-19419,TDQ-8144,1,1
TIMOB-19420,MESOS-2144,1,-1
TIMOB-19422,MULE-7721,1,1
TIMOB-19424,TDQ-11611,1,1
TIMOB-19426,DM-210,-1,-1
TIMOB-19427,DM-4443,1,1
TIMOB-19428,MDL-44929,1,-1
TIMOB-19435,TESB-6190,1,1
TIMOB-19438,TDQ-616,1,1
TIMOB-19447,DM-3803,-1,1
TIMOB-19916,DM-5962,1,-1
TIMOB-19442,TESB-11029,1,1
TIMOB-19445,MULE-7997,1,-1
TIMOB-19446,TDQ-9810,-1,1
TIMOB-19452,JSW-5544,-1,-1
TIMOB-19455,MULE-8026,1,1
TIMOB-19456,TISTUD-5071,-1,1
TIMOB-20068,APSTUD-4624,1,-1
TIMOB-19774,MULE-8479,-1,1
TIMOB-19469,DM-6788,1,1
TIMOB-19473,MDL-43213,1,-1
TIMOB-19474,TDQ-9750,-1,1
TIMOB-19476,BAM-5645,1,-1
TIMOB-19477,TDQ-9453,1,1
TIMOB-19478,CLOV-1659,-1,-1
TIMOB-19479,MESOS-4172,1,-1
TIMOB-19481,DM-2954,-1,-1
TIMOB-19482,MDL-43604,1,1
TIMOB-19483,TESB-7360,-1,1
TIMOB-19484,TDQ-12150,1,1
TIMOB-19486,DM-1915,-1,-1
TIMOB-19487,TESB-4436,-1,1
TIMOB-19488,XD-3152,1,1
TIMOB-19490,TDQ-5222,1,1
TIMOB-19491,XD-3093,-1,1
TIMOB-19492,MESOS-4459,1,1
TIMOB-19493,APSTUD-3100,-1,1
TIMOB-19494,XD-2479,-1,1
TIMOB-19495,MESOS-3939,1,1
TIMOB-19496,APSTUD-4237,1,1
TIMOB-19497,TISTUD-7942,-1,1
TIMOB-19506,APSTUD-7161,1,-1
TIMOB-19518,DM-1738,1,1
TIMOB-19508,TISTUD-3488,-1,-1
TIMOB-19500,MESOS-1529,-1,-1
TIMOB-19502,DM-6389,1,1
TIMOB-19504,MULE-6441,-1,-1
TIMOB-19512,TISTUD-2988,-1,1
TIMOB-19516,TISTUD-5523,1,-1
TIMOB-19517,XD-1728,1,1
TIMOB-19522,TDQ-7167,1,1
TIMOB-19528,TESB-6453,-1,1
TIMOB-19529,TISTUD-887,1,1
TIMOB-20142,TISTUD-2694,1,-1
TIMOB-19533,XD-1522,1,1
TIMOB-19597,XD-576,1,1
TIMOB-19544,APSTUD-3941,1,1
TIMOB-19545,DM-5447,1,-1
TIMOB-19564,XD-1346,1,-1
TIMOB-19549,DM-5906,1,-1
TIMOB-19550,XD-2615,1,-1
TIMOB-19555,TESB-10585,1,-1
TIMOB-19554,XD-1471,-1,-1
TIMOB-19562,MDL-41619,1,1
TIMOB-19565,DM-3524,1,-1
TIMOB-19566,DM-1074,-1,-1
TIMOB-19567,DM-3912,1,1
TIMOB-19568,DM-6439,1,-1
TIMOB-19640,STUDIO-6904,-1,-1
TIMOB-19612,MESOS-2485,1,1
TIMOB-19572,TISTUD-5060,-1,-1
TIMOB-19639,MESOS-4380,1,1
TIMOB-19574,MDL-46602,1,-1
TIMOB-19575,TISTUD-4333,-1,1
TIMOB-19576,MULE-8544,1,1
TIMOB-19577,MULE-8657,-1,1
TIMOB-19578,XD-3567,-1,-1
TIMOB-19580,STUDIO-3301,1,-1
TIMOB-19672,TDQ-9283,-1,1
TIMOB-19588,DM-2400,-1,-1
TIMOB-19609,MESOS-2630,1,1
TIMOB-19615,STUDIO-2812,-1,-1
TIMOB-19617,MESOS-2061,-1,1
TIMOB-19628,DM-4782,1,1
TIMOB-19644,TISTUD-5984,-1,-1
TIMOB-19646,DM-5437,1,1
TIMOB-19648,XD-466,1,1
TIMOB-19650,DM-2046,-1,-1
TIMOB-19651,DM-5538,1,-1
TIMOB-19652,APSTUD-4628,-1,1
TIMOB-19654,TISTUD-428,1,1
TIMOB-19655,DM-4081,1,-1
TIMOB-19656,DM-6231,1,-1
TIMOB-19657,MULE-8297,-1,-1
TIMOB-19659,TISTUD-7112,-1,1
TIMOB-19661,XD-1545,-1,-1
TIMOB-19660,DURACLOUD-525,-1,-1
TIMOB-19662,MESOS-4825,1,1
TIMOB-19663,TDQ-8404,-1,-1
TIMOB-19664,MESOS-3849,1,1
TIMOB-19910,APSTUD-4403,1,-1
TIMOB-19665,CLOV-1892,-1,-1
TIMOB-19666,MULE-7119,1,1
TIMOB-19667,TDQ-6291,1,-1
TIMOB-19679,MESOS-5580,-1,-1
TIMOB-19673,DM-3879,1,-1
TIMOB-19674,MULE-8069,-1,-1
TIMOB-19675,XD-2555,-1,1
TIMOB-19676,MESOS-4255,-1,1
TIMOB-19677,DM-6460,1,-1
TIMOB-19678,STUDIO-4600,-1,-1
TIMOB-20116,DM-6006,1,1
TIMOB-19680,XD-2850,1,-1
TIMOB-19681,XD-2014,1,-1
TIMOB-19682,DURACLOUD-768,1,1
TIMOB-19683,MULE-8505,1,-1
TIMOB-20038,MESOS-5697,-1,1
TIMOB-19822,TISTUD-1721,1,1
TIMOB-19685,TISTUD-2770,1,-1
TIMOB-19687,MESOS-3911,1,1
TIMOB-19689,TDQ-5248,-1,-1
TIMOB-19691,MESOS-5555,-1,1
TIMOB-19692,MESOS-3457,1,1
TIMOB-19693,STUDIO-4062,1,1
TIMOB-19694,TDQ-9997,1,1
TIMOB-19697,CLOV-1232,-1,1
TIMOB-19698,APSTUD-4179,-1,-1
TIMOB-19700,XD-594,1,1
TIMOB-19701,DM-4094,1,1
TIMOB-19702,TESB-2253,1,1
TIMOB-19703,TDQ-9141,1,-1
TIMOB-19741,BAM-10693,1,1
TIMOB-19704,TISTUD-4394,1,1
TIMOB-19705,MESOS-4222,1,-1
TIMOB-19707,APSTUD-7270,1,-1
TIMOB-19716,MDL-51967,1,1
TIMOB-19817,TISTUD-8023,1,-1
TIMOB-19717,TISTUD-2485,1,1
TIMOB-19722,TESB-3708,1,1
TIMOB-19740,MESOS-2720,1,1
TIMOB-19725,TESB-3810,1,1
TIMOB-20041,DM-4075,1,-1
TIMOB-20036,USERGRID-702,1,-1
TIMOB-19739,XD-1149,-1,-1
TIMOB-19733,CLOV-1336,-1,-1
TIMOB-19737,TISTUD-5780,1,-1
TIMOB-19755,JSW-6232,1,-1
TIMOB-19745,MESOS-5470,1,1
TIMOB-19751,MESOS-2726,1,-1
TIMOB-19753,DM-197,1,1
TIMOB-19754,STUDIO-2760,-1,-1
TIMOB-19759,DM-513,-1,-1
TIMOB-19760,DM-1349,1,-1
TIMOB-19762,TISTUD-2476,1,1
TIMOB-20115,DM-5859,1,1
TIMOB-19766,CLOV-1512,1,1
TIMOB-19767,DM-3126,1,1
TIMOB-19768,XD-757,1,-1
TIMOB-19769,XD-774,-1,1
TIMOB-19773,TDQ-5762,1,1
TIMOB-19777,DM-1060,-1,-1
TIMOB-19779,DM-6350,-1,1
TIMOB-19784,TISTUD-4488,1,1
TIMOB-19787,MDL-42040,-1,1
TIMOB-19788,TISTUD-2170,-1,-1
TIMOB-19789,DURACLOUD-177,-1,1
TIMOB-19812,MESOS-3985,1,1
TIMOB-19791,DM-5885,1,1
TIMOB-19793,MESOS-3167,1,1
TIMOB-19795,STUDIO-4348,1,-1
TIMOB-19796,TISTUD-6639,1,1
TIMOB-19798,TISTUD-1370,1,1
TIMOB-20140,DM-559,1,1
TIMOB-19799,MDL-46523,1,1
TIMOB-19801,USERGRID-608,-1,-1
TIMOB-19802,DURACLOUD-181,1,1
TIMOB-19803,APSTUD-4269,1,-1
TIMOB-19804,XD-3089,1,1
TIMOB-19807,DM-3838,-1,-1
TIMOB-19808,XD-1635,1,1
TIMOB-19809,DM-3684,-1,-1
TIMOB-19811,XD-2885,1,1
TIMOB-19819,MESOS-3969,1,-1
TIMOB-19820,XD-2418,-1,1
TIMOB-19821,MESOS-3856,1,1
TIMOB-19823,MULE-7459,1,1
TIMOB-19828,MULE-7485,1,-1
TIMOB-19830,USERGRID-350,-1,1
TIMOB-19833,APSTUD-7605,1,1
TIMOB-19836,APSTUD-2809,1,1
TIMOB-19837,TISTUD-5077,1,1
TIMOB-19838,JSW-5773,-1,1
TIMOB-19840,XD-753,1,1
TIMOB-19841,CLOV-1161,1,1
TIMOB-19842,BAM-4627,1,1
TIMOB-19843,STUDIO-3167,-1,-1
TIMOB-19896,DM-1987,-1,-1
TIMOB-19850,BAM-9029,1,1
TIMOB-19853,STUDIO-2278,-1,1
TIMOB-19856,CLOV-1776,-1,1
TIMOB-19858,MULE-6861,-1,-1
TIMOB-19859,XD-3192,-1,-1
TIMOB-19865,DM-2352,1,1
TIMOB-19867,DURACLOUD-561,1,1
TIMOB-19869,BAM-5358,1,1
TIMOB-19870,TISTUD-5984,-1,1
TIMOB-19886,DM-5389,-1,1
TIMOB-19912,USERGRID-384,-1,1
TIMOB-19897,USERGRID-444,-1,1
TIMOB-19898,XD-1430,1,-1
TIMOB-19903,XD-3277,1,1
TIMOB-19905,DM-2214,1,-1
TIMOB-19908,STUDIO-3041,1,-1
TIMOB-19950,XD-3451,1,1
TIMOB-19921,XD-2354,1,1
TIMOB-19925,TDQ-8982,-1,-1
TIMOB-19926,TISTUD-6447,1,1
TIMOB-19927,XD-222,1,1
TIMOB-19929,BAM-8073,-1,1
TIMOB-19930,MULE-7502,-1,-1
TIMOB-19931,TISTUD-6851,1,1
TIMOB-19932,TISTUD-4464,1,1
TIMOB-19935,XD-169,1,1
TIMOB-19936,DM-944,1,1
TIMOB-19937,XD-580,1,1
TIMOB-19943,DM-1727,1,-1
TIMOB-19945,TDQ-10479,1,1
TIMOB-19946,XD-126,1,1
TIMOB-19947,DM-1377,-1,-1
TIMOB-19948,XD-3668,1,1
TIMOB-19952,MDL-40058,-1,-1
TIMOB-19953,MDL-42433,1,1
TIMOB-19954,DM-1589,-1,1
TIMOB-19955,DURACLOUD-341,-1,1
TIMOB-19956,DURACLOUD-767,1,1
TIMOB-19957,DM-2792,1,1
TIMOB-19958,MESOS-5213,1,1
TIMOB-19959,XD-169,1,1
TIMOB-19960,TISTUD-7053,-1,1
TIMOB-19961,TISTUD-7754,1,1
TIMOB-19962,DM-1167,1,1
TIMOB-19963,DM-5132,-1,1
TIMOB-19964,CLOV-1606,1,1
TIMOB-19967,DM-599,-1,-1
TIMOB-19968,DM-6660,-1,1
TIMOB-19969,XD-2192,1,1
TIMOB-19974,DM-5155,1,-1
TIMOB-19988,TESB-8357,1,1
TIMOB-19989,DURACLOUD-587,-1,1
TIMOB-19994,TISTUD-3776,1,1
TIMOB-19997,DM-1754,-1,1
TIMOB-20000,DM-2370,1,-1
TIMOB-20001,DM-2909,-1,1
TIMOB-20002,TESB-8074,-1,1
TIMOB-20003,MDL-32450,-1,-1
TIMOB-20004,CLOV-1569,1,1
TIMOB-20005,XD-2740,-1,-1
TIMOB-20008,MDL-12403,-1,-1
TIMOB-20010,XD-3166,1,-1
TIMOB-20018,BAM-10062,1,1
TIMOB-20013,TISTUD-3401,1,-1
TIMOB-20014,XD-1463,1,1
TIMOB-20015,APSTUD-2817,-1,1
TIMOB-20027,XD-100,-1,1
TIMOB-20028,TESB-7361,1,1
TIMOB-20066,TDQ-5133,1,-1
TIMOB-20113,XD-3585,-1,1
TIMOB-20048,TISTUD-7851,-1,-1
TIMOB-20049,TESB-14046,1,1
TIMOB-20050,TESB-3746,1,1
TIMOB-20051,DM-1702,1,1
TIMOB-20054,DM-6761,1,1
TIMOB-20055,DURACLOUD-508,1,1
TIMOB-20059,DM-1854,-1,-1
TIMOB-20062,BAM-7404,1,1
TIMOB-20064,TISTUD-2083,1,1
TIMOB-20072,STUDIO-4442,-1,-1
TIMOB-20126,XD-2245,-1,1
TIMOB-20076,TISTUD-6240,-1,-1
TIMOB-20157,DM-980,1,-1
TIMOB-20079,XD-3535,-1,1
TIMOB-20078,TESB-10446,-1,1
TIMOB-20111,TDQ-12336,1,1
TIMOB-20080,STUDIO-3859,1,1
TIMOB-20083,USERGRID-705,1,1
TIMOB-20084,XD-3330,1,1
TIMOB-20089,TISTUD-6915,1,-1
TIMOB-20085,TISTUD-4084,1,1
TIMOB-20086,XD-2527,1,1
TIMOB-20087,XD-2614,1,1
TIMOB-20090,TISTUD-4073,-1,-1
TIMOB-20095,DURACLOUD-196,1,1
TIMOB-20096,MULE-8233,1,1
TIMOB-20097,DM-1898,1,1
TIMOB-20098,BAM-6260,1,1
TIMOB-20138,DM-4093,1,1
TIMOB-20100,TISTUD-4397,1,-1
TIMOB-20110,XD-1050,-1,-1
TIMOB-20118,DM-4909,1,1
TIMOB-20143,DM-3504,1,-1
TIMOB-23281,XD-2373,-1,1
TIMOB-20136,TDQ-4860,1,1
TIMOB-20130,MESOS-2489,-1,1
TIMOB-20131,JSW-6666,1,1
TIMOB-20139,TESB-4061,1,1
TIMOB-20145,XD-1018,-1,1
TIMOB-20146,DM-3874,-1,-1
TIMOB-20152,TISTUD-1726,1,-1
TIMOB-20376,TESB-762,1,1
TIMOB-20155,JSW-3003,1,1
TIMOB-20158,STUDIO-4375,1,-1
TIMOB-20159,XD-2995,-1,1
TIMOB-20161,DM-4994,1,1
TIMOB-20163,XD-2036,1,1
TIMOB-20164,DM-5787,-1,1
TIMOB-20166,DM-1018,1,1
TIMOB-20167,DM-870,1,1
TIMOB-20192,TISTUD-1982,1,-1
TIMOB-20171,DM-5390,-1,1
TIMOB-20172,TDQ-9650,1,1
TIMOB-20173,TDQ-4931,-1,-1
TIMOB-20174,TISTUD-6187,-1,-1
TIMOB-20176,TISTUD-2936,1,1
TIMOB-20178,TISTUD-3436,-1,-1
TIMOB-20183,DURACLOUD-249,-1,1
TIMOB-20180,DM-2986,-1,-1
TIMOB-20210,DM-3609,1,-1
TIMOB-20185,TISTUD-623,-1,-1
TIMOB-20187,MDL-41271,-1,-1
TIMOB-20443,MESOS-1445,1,-1
TIMOB-20188,TESB-10129,-1,-1
TIMOB-20190,XD-369,-1,1
TIMOB-20191,DM-5374,-1,1
TIMOB-20189,MESOS-4187,1,1
TIMOB-23583,STUDIO-5999,1,-1
TIMOB-20193,DM-1695,1,-1
TIMOB-20195,TISTUD-5470,1,1
TIMOB-20211,STUDIO-6220,1,-1
TIMOB-20197,XD-546,1,1
TIMOB-20206,TISTUD-1152,1,-1
TIMOB-20198,BAM-6503,1,1
TIMOB-20199,MESOS-2637,1,1
TIMOB-20201,DM-3630,-1,1
TIMOB-20202,APSTUD-4853,1,-1
TIMOB-20204,TISTUD-5571,1,-1
TIMOB-20205,TISTUD-3072,1,1
TIMOB-20212,XD-3160,1,1
TIMOB-20219,XD-692,1,1
TIMOB-20213,MDL-43869,-1,-1
TIMOB-20217,TDQ-4982,1,1
TIMOB-20245,DM-788,1,1
TIMOB-20222,XD-1794,1,1
TIMOB-20220,MESOS-4441,-1,-1
TIMOB-20221,TDQ-9967,-1,1
TIMOB-20224,MESOS-5383,-1,1
TIMOB-20226,MDL-46696,1,-1
TIMOB-20236,TISTUD-323,-1,1
TIMOB-20228,TDQ-4960,-1,-1
TIMOB-20229,DM-2044,-1,-1
TIMOB-20231,XD-606,1,1
TIMOB-20232,DURACLOUD-200,-1,-1
TIMOB-20233,XD-402,1,-1
TIMOB-20234,XD-2027,1,1
TIMOB-20235,DM-1663,1,1
TIMOB-20238,TISTUD-6316,1,-1
TIMOB-20240,MULE-8206,-1,-1
TIMOB-20241,XD-313,-1,-1
TIMOB-20243,XD-994,-1,-1
TIMOB-20246,MESOS-5054,1,1
TIMOB-20250,TESB-11012,1,1
TIMOB-20251,CLOV-1568,1,1
TIMOB-20252,MESOS-2466,-1,1
TIMOB-20256,USERGRID-840,-1,1
TIMOB-20257,XD-1356,1,1
TIMOB-20258,TISTUD-760,1,-1
TIMOB-20263,TISTUD-4670,-1,1
TIMOB-20283,CLOV-1140,1,-1
TIMOB-20274,TISTUD-6968,1,-1
TIMOB-20275,MESOS-4301,1,1
TIMOB-20284,TISTUD-2035,1,1
TIMOB-20279,USERGRID-727,1,-1
TIMOB-20277,TISTUD-5648,-1,-1
TIMOB-20280,MESOS-3540,-1,-1
TIMOB-20281,XD-2037,1,1
TIMOB-20282,DM-3114,1,1
TIMOB-20425,STUDIO-5789,1,-1
TIMOB-20288,XD-164,-1,1
TIMOB-20289,DM-5917,-1,-1
TIMOB-20293,DM-6286,-1,-1
TIMOB-20295,XD-1095,1,1
TIMOB-20294,TISTUD-3989,1,-1
TIMOB-20297,DM-6050,-1,1
TIMOB-20299,DURACLOUD-221,1,1
TIMOB-20300,BAM-10940,1,1
TIMOB-20302,DM-2129,-1,-1
TIMOB-20314,XD-2339,-1,1
TIMOB-20316,XD-2888,1,1
TIMOB-20319,TISTUD-6151,1,1
TIMOB-20320,MESOS-2055,1,1
TIMOB-20357,USERGRID-616,1,-1
TIMOB-20322,DM-3464,1,1
TIMOB-20323,TISTUD-1301,1,1
TIMOB-20324,TESB-14406,1,1
TIMOB-20325,DM-1797,1,1
TIMOB-20329,DURACLOUD-313,1,1
TIMOB-20337,TESB-5334,-1,1
TIMOB-20347,TESB-10587,-1,1
TIMOB-20350,MESOS-4576,-1,1
TIMOB-20354,DM-1776,1,-1
TIMOB-20389,XD-2479,1,1
TIMOB-20370,DM-6962,1,1
TIMOB-20374,XD-536,-1,1
TIMOB-20375,XD-1885,-1,-1
TIMOB-20398,DM-1808,1,1
TIMOB-20380,XD-3327,1,1
TIMOB-20382,XD-3501,-1,1
TIMOB-20385,MESOS-5558,1,1
TIMOB-20386,MESOS-1444,1,1
TIMOB-20393,DM-2580,1,-1
TIMOB-20396,STUDIO-3316,1,-1
TIMOB-20400,DM-6401,-1,-1
TIMOB-20405,XD-897,1,-1
TIMOB-20415,TESB-6084,1,1
TIMOB-20409,MULE-7373,-1,1
TIMOB-20413,DURACLOUD-332,-1,1
TIMOB-20417,USERGRID-788,-1,1
TIMOB-20418,TISTUD-2966,1,-1
TIMOB-20423,DM-319,1,1
TIMOB-20424,CLOV-1804,1,1
TIMOB-20493,XD-2945,-1,1
TIMOB-20438,DM-1697,-1,-1
TIMOB-20434,DM-2613,1,1
TIMOB-20598,STUDIO-3344,-1,-1
TIMOB-20441,DM-6681,1,-1
TIMOB-20442,MULE-6661,1,1
TIMOB-20451,XD-2051,-1,-1
TIMOB-20483,USERGRID-677,1,1
TIMOB-20453,TESB-2155,1,1
TIMOB-20457,XD-2441,-1,-1
TIMOB-20467,DM-3782,-1,1
TIMOB-20470,CLOV-1424,1,1
TIMOB-20460,USERGRID-1091,1,1
TIMOB-20461,TDQ-8741,-1,-1
TIMOB-20465,XD-1290,1,-1
TIMOB-20469,XD-1935,-1,1
TIMOB-20511,DM-5688,1,-1
TIMOB-20478,XD-2412,-1,1
TIMOB-20480,XD-508,-1,1
TIMOB-20481,XD-3738,-1,1
TIMOB-20484,MESOS-5302,1,1
TIMOB-20569,DM-2920,1,1
TIMOB-20537,APSTUD-4392,1,-1
TIMOB-20490,DM-6821,1,1
TIMOB-20494,XD-3670,1,-1
TIMOB-20495,APSTUD-4318,1,-1
TIMOB-20496,STUDIO-2775,-1,-1
TIMOB-20498,MESOS-3348,-1,-1
TIMOB-20502,MDL-39812,1,-1
TIMOB-20505,DM-5952,1,1
TIMOB-20580,DURACLOUD-129,1,1
TIMOB-20513,DM-5043,1,-1
TIMOB-20519,MESOS-1782,1,1
TIMOB-20523,MULE-8527,1,1
TIMOB-20526,XD-1527,1,-1
TIMOB-20533,DM-4414,1,1
TIMOB-20534,DM-2675,1,-1
TIMOB-20577,TDQ-5926,1,-1
TIMOB-20548,STUDIO-4349,1,-1
TIMOB-20549,TISTUD-7446,1,1
TIMOB-20550,MDL-25544,-1,-1
TIMOB-20564,TISTUD-1392,1,-1
TIMOB-20583,MDL-47418,1,-1
TIMOB-20581,MULE-7242,1,1
TIMOB-20565,TISTUD-718,1,1
TIMOB-20566,TISTUD-2133,1,-1
TIMOB-20567,XD-1441,1,1
TIMOB-20575,TISTUD-2752,-1,1
TIMOB-20571,TDQ-4609,-1,-1
TIMOB-20572,DM-3663,-1,1
TIMOB-20601,XD-1059,1,1
TIMOB-20599,DM-3929,-1,1
TIMOB-20578,MESOS-3570,1,1
TIMOB-20585,DM-3857,1,-1
TIMOB-20588,DURACLOUD-608,-1,1
TIMOB-20589,TISTUD-3398,-1,-1
TIMOB-20600,MULE-7691,1,1
TIMOB-20605,DM-5984,1,1
TIMOB-20609,MDL-38780,-1,-1
TIMOB-20602,TESB-6095,1,1
TIMOB-20607,TESB-7925,-1,-1
TIMOB-20620,USERGRID-316,1,1
TIMOB-20611,DM-946,-1,1
TIMOB-20612,BAM-8785,1,1
TIMOB-20619,DM-5160,1,1
TIMOB-20621,TDQ-903,-1,1
TIMOB-23125,DM-586,1,1
TIMOB-20623,DM-3140,1,1
TIMOB-20627,STUDIO-4718,1,-1
TIMOB-20624,USERGRID-950,1,1
TIMOB-23114,DM-5551,1,1
TIMOB-23115,BAM-4424,-1,1
TIMOB-23117,XD-2307,-1,1
TIMOB-23297,TISTUD-5598,1,1
TIMOB-23122,BAM-4341,1,1
TIMOB-23124,APSTUD-3997,1,-1
TIMOB-23222,JSW-7842,1,1
TIMOB-23127,TISTUD-1414,1,-1
TIMOB-23128,TISTUD-929,-1,-1
TIMOB-23183,CLOV-1354,1,1
TIMOB-23130,DM-1601,1,1
TIMOB-23160,MDL-46109,1,-1
TIMOB-23134,DM-1826,-1,-1
TIMOB-23132,DM-1426,1,1
TIMOB-23136,DM-3242,1,-1
TIMOB-23138,DURACLOUD-729,1,1
TIMOB-23140,MDL-41278,1,-1
TIMOB-23141,DM-7103,1,-1
TIMOB-23150,MDL-43853,-1,-1
TIMOB-23143,STUDIO-3369,1,1
TIMOB-23144,MESOS-4438,1,1
TIMOB-23145,TDQ-10382,-1,-1
TIMOB-23146,DM-847,1,1
TIMOB-23148,DM-1552,-1,-1
TIMOB-23154,XD-3012,1,1
TIMOB-23156,TDQ-4995,1,1
TIMOB-23157,DURACLOUD-844,1,1
TIMOB-23158,DM-2885,1,1
TIMOB-23265,DM-4958,1,-1
TIMOB-23159,DM-6733,-1,1
TIMOB-23165,DM-4950,-1,-1
TIMOB-23164,DM-5324,-1,-1
TIMOB-23167,TISTUD-6336,1,1
TIMOB-23166,DURACLOUD-104,-1,1
TIMOB-23169,XD-3515,-1,-1
TIMOB-23170,TDQ-8082,1,1
TIMOB-23171,DURACLOUD-567,1,1
TIMOB-23172,TESB-10441,-1,1
TIMOB-23276,DM-1185,1,1
TIMOB-23225,DM-3878,-1,-1
TIMOB-23174,TESB-8061,1,1
TIMOB-23175,MESOS-5227,-1,-1
TIMOB-23179,MESOS-3225,1,1
TIMOB-23181,MULE-8185,1,1
TIMOB-23185,TESB-3663,-1,1
TIMOB-23186,XD-2378,1,1
TIMOB-23187,DM-3511,1,1
TIMOB-23191,XD-2061,-1,1
TIMOB-23190,TISTUD-7730,1,-1
TIMOB-23192,DM-4603,1,1
TIMOB-23193,MULE-7761,-1,-1
TIMOB-23220,XD-1628,1,-1
TIMOB-23291,DURACLOUD-586,1,1
TIMOB-23198,TISTUD-6920,1,-1
TIMOB-23195,MESOS-5711,1,1
TIMOB-23205,DM-6577,1,1
TIMOB-23209,APSTUD-7470,1,1
TIMOB-23213,USERGRID-563,1,1
TIMOB-23214,XD-2122,-1,-1
TIMOB-23215,APSTUD-7213,1,1
TIMOB-23216,APSTUD-4507,-1,-1
TIMOB-23217,DURACLOUD-725,-1,1
TIMOB-23219,DM-4122,1,1
TIMOB-23224,DM-4085,1,1
TIMOB-23252,XD-1458,-1,-1
TIMOB-23229,DM-5930,1,-1
TIMOB-23230,MESOS-5577,1,1
TIMOB-23231,XD-356,1,1
TIMOB-23235,STUDIO-3024,1,1
